row,name,brand,price,stock,type,validation,notes
1,Tudor Glamour 411,Tudor,15394122,13,automatic,OK,Brand not found (will create on import)
2,Seiko Prospex Alpinist 235,Seiko,2049482,14,automatic,OK,Brand mapped
3,IWC Ingenieur 928,IWC,13626989,27,automatic,OK,Brand mapped
4,Casio G-Shock GW-9400 868,Casio,571278,29,automatic,OK,Brand mapped
5,Tudor Glamour 629,Tudor,13129006,7,automatic,OK,Brand not found (will create on import)
6,Hublot Big Bang 516,Hublot,40270392,15,automatic,OK,Brand mapped
7,IWC Portugieser 385,IWC,18820005,4,automatic,OK,Brand mapped
8,Panerai Radiomir 191,Panerai,7251237,12,automatic,OK,Brand not found (will create on import)
9,Omega Seamaster Planet Ocean 417,Omega,28038183,15,automatic,OK,Brand mapped
10,Panerai Radiomir 778,Panerai,9675856,27,automatic,OK,Brand not found (will create on import)
11,Panerai Luminor 219,Panerai,14633779,14,automatic,OK,Brand not found (will create on import)
12,Seiko Presage Cocktail Time 667,Seiko,5802961,23,automatic,OK,Brand mapped
13,Audemars Piguet Royal Oak Offshore 312,Audemars Piguet,79244292,9,automatic,OK,Brand mapped
14,TAG Heuer Monaco 661,TAG Heuer,6337688,16,automatic,OK,Brand mapped
15,Patek Philippe Aquanaut 330,Patek Philippe,112687243,17,automatic,OK,Brand mapped
16,Breitling Navitimer 934,Breitling,20996289,12,automatic,OK,Brand not found (will create on import)
17,Panerai Radiomir 586,Panerai,7355831,22,automatic,OK,Brand not found (will create on import)
18,Tudor Black Bay GMT 252,Tudor,11222640,15,automatic,OK,Brand not found (will create on import)
19,Longines Master Collection 714,Longines,4619374,5,automatic,OK,Brand not found (will create on import)
20,Patek Philippe Aquanaut 686,Patek Philippe,64943692,26,automatic,OK,Brand mapped
21,Rolex Sea-Dweller 365,Rolex,63850946,8,automatic,OK,Brand mapped
22,Hublot Big Bang 204,Hublot,37386893,10,automatic,OK,Brand mapped
23,Longines HydroConquest 545,Longines,6439269,8,automatic,OK,Brand not found (will create on import)
24,Patek Philippe Calatrava 442,Patek Philippe,67169800,8,automatic,OK,Brand mapped
25,Panerai Radiomir 194,Panerai,14575589,11,automatic,OK,Brand not found (will create on import)
26,TAG Heuer Monaco 353,TAG Heuer,7446418,6,automatic,OK,Brand mapped
27,Breitling Superocean 858,Breitling,22421391,16,automatic,OK,Brand not found (will create on import)
28,Longines Conquest 774,Longines,4368580,11,automatic,OK,Brand not found (will create on import)
29,Omega Seamaster Planet Ocean 805,Omega,17626833,7,automatic,OK,Brand mapped
30,Tudor Black Bay GMT 419,Tudor,13613454,25,automatic,OK,Brand not found (will create on import)
31,Casio G-Shock GW-9400 822,Casio,319573,8,automatic,OK,Brand mapped
32,Hublot Big Bang 973,Hublot,27280421,29,automatic,OK,Brand mapped
33,Hublot Big Bang 191,Hublot,35775763,11,automatic,OK,Brand mapped
34,IWC Ingenieur 794,IWC,12082975,30,automatic,OK,Brand mapped
35,IWC Ingenieur 306,IWC,14975190,15,automatic,OK,Brand mapped
36,Hublot Big Bang 551,Hublot,28481028,3,automatic,OK,Brand mapped
37,Hublot Big Bang 462,Hublot,17751891,2,automatic,OK,Brand mapped
38,Patek Philippe Aquanaut 628,Patek Philippe,128523488,23,automatic,OK,Brand mapped
39,TAG Heuer Monaco 840,TAG Heuer,5278121,2,automatic,OK,Brand mapped
40,Patek Philippe Nautilus 195,Patek Philippe,42444497,1,automatic,OK,Brand mapped
41,Casio Pro Trek 136,Casio,703202,13,automatic,OK,Brand mapped
42,Panerai Luminor 516,Panerai,9836166,25,automatic,OK,Brand not found (will create on import)
43,TAG Heuer Formula 1 394,TAG Heuer,13656601,7,automatic,OK,Brand mapped
44,Omega Speedmaster Professional 291,Omega,17164631,9,automatic,OK,Brand mapped
45,Breitling Chronomat 561,Breitling,20535573,1,automatic,OK,Brand not found (will create on import)
46,IWC Ingenieur 695,IWC,23666267,22,automatic,OK,Brand mapped
47,IWC Ingenieur 840,IWC,13908786,1,automatic,OK,Brand mapped
48,Omega De Ville 897,Omega,29198630,24,automatic,OK,Brand mapped
49,TAG Heuer Aquaracer 439,TAG Heuer,12712649,7,automatic,OK,Brand mapped
50,Breitling Superocean 394,Breitling,21417640,22,automatic,OK,Brand not found (will create on import)
51,Patek Philippe Nautilus 861,Patek Philippe,138775897,24,automatic,OK,Brand mapped
52,Audemars Piguet Royal Oak 229,Audemars Piguet,53497964,21,automatic,OK,Brand mapped
53,Panerai Luminor 388,Panerai,18205977,6,automatic,OK,Brand not found (will create on import)
54,Casio Edifice 803,Casio,907592,4,automatic,OK,Brand mapped
55,Tudor Pelagos 476,Tudor,7297838,10,automatic,OK,Brand not found (will create on import)
56,Panerai Radiomir 802,Panerai,6478131,23,automatic,OK,Brand not found (will create on import)
57,Panerai Radiomir 862,Panerai,13051841,15,automatic,OK,Brand not found (will create on import)
58,IWC Ingenieur 837,IWC,13545530,22,automatic,OK,Brand mapped
59,Patek Philippe Nautilus 883,Patek Philippe,58987209,10,automatic,OK,Brand mapped
60,TAG Heuer Formula 1 154,TAG Heuer,13990358,21,automatic,OK,Brand mapped
61,IWC Ingenieur 247,IWC,16623585,27,automatic,OK,Brand mapped
62,Patek Philippe Aquanaut 656,Patek Philippe,60052916,6,automatic,OK,Brand mapped
63,Rolex GMT-Master II 101,Rolex,77406319,17,automatic,OK,Brand mapped
64,Panerai Luminor 561,Panerai,13086817,15,automatic,OK,Brand not found (will create on import)
